<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a>
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10102"  id="10143" thisid="10143" href="sensor.htm?id=10143">(004) ether2_to_MT-224_eth2 Traffic <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10144" thisid="10144" href="sensor.htm?id=10144">(008) ether6_to_101.250_gi24 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10153" thisid="10153" href="sensor.htm?id=10153">Disk Free: system disk <br>84 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10154" thisid="10154" href="sensor.htm?id=10154">CPU Load <br>0 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10155" thisid="10155" href="sensor.htm?id=10155">Memory: main memory <br>98 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10697" thisid="10697" href="sensor.htm?id=10697">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10952" thisid="10952" href="sensor.htm?id=10952">Eth-5_to_MT-225_Eth-5 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10955" thisid="10955" href="sensor.htm?id=10955">(005) sfp-sfpplus4 Traffic <br>50 Mbit/s&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5493"></div><a  dependency="2076"  thisid="5493" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5493" href="group.htm?id=5493">ISP_Distribution_Switches (CDC-TP) </a>
<ul class="gr hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><li class="open dev hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5133"></div><div class="treedevice hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5493"  thisid="5133" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5133" href="device.htm?id=5133">{ill-sw-tp-192.168.101.232} (192.168.101.232) [Cisco-WS-C3560X-48T-S] @Rack_L15 [TP-GF] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="5166" thisid="5166" href="sensor.htm?id=5166">Uptime <br>232 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="5190" thisid="5190" href="sensor.htm?id=5190">CPU Load <br>35 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="5199" thisid="5199" href="sensor.htm?id=5199">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="6651" thisid="6651" href="sensor.htm?id=6651">System Health CPU <br>35 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="6653" thisid="6653" href="sensor.htm?id=6653">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="6655" thisid="6655" href="sensor.htm?id=6655">System Health Memory <br>0.13 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="6654" thisid="6654" href="sensor.htm?id=6654">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="6652" thisid="6652" href="sensor.htm?id=6652">System Health Temperatures <br>28 °C&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="5133"  id="7937" thisid="7937" href="sensor.htm?id=7937">Gi1/3 to Gi1/3_ill-sw-tp-192.168.101.231 <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="5133"  id="7938" thisid="7938" href="sensor.htm?id=7938">Gi1/4 to Gi1/4_ill-sw-tp-192.168.101.231 <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="10443" thisid="10443" href="sensor.htm?id=10443">MICROTIK_101.226_SFPPLUS1 Traffic <br>22 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="10465" thisid="10465" href="sensor.htm?id=10465">UPLINK_TO_LKP_RACK-K14_FW Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="10606" thisid="10606" href="sensor.htm?id=10606">SNMP Trap Receiver <br>0 #/s&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="5133"  id="10911" thisid="10911" href="sensor.htm?id=10911">System Health Currents <br>&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="5133"  id="10912" thisid="10912" href="sensor.htm?id=10912">System Health Other <br>-27 dBm&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="5133"  id="10910" thisid="10910" href="sensor.htm?id=10910">System Health Voltages <br>3.27 V&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="10945" thisid="10945" href="sensor.htm?id=10945">(10147) SW_TO_SW_PO1_101.231_Gi1/3 Traffic <br>8.80 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5133"  id="10946" thisid="10946" href="sensor.htm?id=10946">(10148) SW_TO_SW_PO1_101.231_Gi1/4 Traffic <br>12 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5132"></div><div class="treedevice hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5493"  thisid="5132" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5132" href="device.htm?id=5132">{ill-sw-tp-192.168.101.231} (192.168.101.231) [CISCO-WS-C3560X-48T-S] @Rack_L16 [TP-GF] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="5135" thisid="5135" href="sensor.htm?id=5135">Uptime <br>222 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="5181" thisid="5181" href="sensor.htm?id=5181">CPU Load <br>35 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="5195" thisid="5195" href="sensor.htm?id=5195">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="6659" thisid="6659" href="sensor.htm?id=6659">System Health CPU <br>35 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="6661" thisid="6661" href="sensor.htm?id=6661">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="6663" thisid="6663" href="sensor.htm?id=6663">System Health Memory <br>0.13 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="6662" thisid="6662" href="sensor.htm?id=6662">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="6660" thisid="6660" href="sensor.htm?id=6660">System Health Temperatures <br>28 °C&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="5132"  id="9925" thisid="9925" href="sensor.htm?id=9925">Gi1/3 to Gi1/3_ill-sw-tp-192.168.101.232 <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="5132"  id="9926" thisid="9926" href="sensor.htm?id=9926">Gi1/4 to Gi1/4_ill-sw-tp-192.168.101.232 <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="10442" thisid="10442" href="sensor.htm?id=10442">MICROTIK_101.225_SFPPLUS1 Traffic <br>48 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="10464" thisid="10464" href="sensor.htm?id=10464">UPLINK_TO_LKP_RACK-K14_FW Traffic <br>18 Mbit/s&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="5132"  id="10914" thisid="10914" href="sensor.htm?id=10914">System Health Currents <br>&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="5132"  id="10915" thisid="10915" href="sensor.htm?id=10915">System Health Other <br>0 dBm&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="5132"  id="10913" thisid="10913" href="sensor.htm?id=10913">System Health Voltages <br>0 V&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="10943" thisid="10943" href="sensor.htm?id=10943">(10147) SW_TO_SW_PO1_101.232_Gi1/3 Traffic <br>8.95 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5132"  id="10944" thisid="10944" href="sensor.htm?id=10944">(10148) SW_TO_SW_PO1_101.232_Gi1/4 Traffic <br>11 Mbit/s&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5494"></div><a  dependency="2076"  thisid="5494" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5494" href="group.htm?id=5494">MGMT_Switches (CDC-TP) </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="2303"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5494"  thisid="2303" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="2303" href="device.htm?id=2303">{mgmt-tp-192-168-101-250} (192.168.101.250) [CISCO-SG350-28-K9] @Rack_B4 [TP-1st Floor] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2303"  id="2435" thisid="2435" href="sensor.htm?id=2435">Uptime <br>111 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2303"  id="2782" thisid="2782" href="sensor.htm?id=2782">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2303"  id="2900" thisid="2900" href="sensor.htm?id=2900">CPU Load <br>4 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2303"  id="4688" thisid="4688" href="sensor.htm?id=4688">gi3(003) to Eth1(009)_isp-wr-tp-192-168-101-221 <br>0.09 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2303"  id="4689" thisid="4689" href="sensor.htm?id=4689">gi3(004) to Eth1(009)_isp-wr-tp-192-168-101-222 <br>0.09 Mbit/s&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="2303"  id="4684" thisid="4684" href="sensor.htm?id=4684">gi13(013) to port1_Server_101.21 <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2303"  id="4685" thisid="4685" href="sensor.htm?id=4685">gi14(014) to port2_Server_101.21 <br>1.80 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="2825"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5494"  thisid="2825" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="2825" href="device.htm?id=2825">{mgmt-tp-192-168-101-251} (192.168.101.251) [CISCO-WS-C3850-24T] @Rack_L16 [TP-GF] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2830" thisid="2830" href="sensor.htm?id=2830">Uptime <br>309 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2891" thisid="2891" href="sensor.htm?id=2891">System Health CPU <br>3 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2893" thisid="2893" href="sensor.htm?id=2893">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2892" thisid="2892" href="sensor.htm?id=2892">System Health Memory <br>0.34 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2894" thisid="2894" href="sensor.htm?id=2894">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2895" thisid="2895" href="sensor.htm?id=2895">System Health Temperatures <br>29 °C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="2896" thisid="2896" href="sensor.htm?id=2896">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="3056" thisid="3056" href="sensor.htm?id=3056">Gi1/0/13(20) to Gi1/0/46_mgmt-tp-10-112-11-201 <br>2.64 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="3057" thisid="3057" href="sensor.htm?id=3057">Gi1/0/14(21) to Gi1/0/46_mgmt-tp-10-112-11-203 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2825"  id="8192" thisid="8192" href="sensor.htm?id=8192">Gi1/0/23(40) to Gi1/0/40_mgmt-jp-192-168-99-251 <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="2826"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5494"  thisid="2826" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="2826" href="device.htm?id=2826">{mgmt-tp-192-168-101-252} (192.168.101.252) [CISCO--WS-C3850-48P] @Rack_L15 [TP-GF] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2829" thisid="2829" href="sensor.htm?id=2829">Uptime <br>311 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2886" thisid="2886" href="sensor.htm?id=2886">System Health CPU <br>8 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2888" thisid="2888" href="sensor.htm?id=2888">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2887" thisid="2887" href="sensor.htm?id=2887">System Health Memory <br>0.35 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2889" thisid="2889" href="sensor.htm?id=2889">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2890" thisid="2890" href="sensor.htm?id=2890">System Health Temperatures <br>26 °C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="2975" thisid="2975" href="sensor.htm?id=2975">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="3060" thisid="3060" href="sensor.htm?id=3060">(004) GigabitEthernet1/0/2 Traffic <br>0.09 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="3061" thisid="3061" href="sensor.htm?id=3061">(005) UPLINK_192.168.101.233_MGMT Traffic <br>0.09 Mbit/s&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="2826"  id="3058" thisid="3058" href="sensor.htm?id=3058">Gi1/0/13(015) to Gi1/0/46_mgmt-tp-10-112-11-202 <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="3059" thisid="3059" href="sensor.htm?id=3059">Gi1/0/14(016) to Gi1/0/46_mgmt-tp-10-112-11-204 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2826"  id="8193" thisid="8193" href="sensor.htm?id=8193">Gi1/0/23 to Gi1/0/40_mgmt-jp-192-168-99-252 <br>2.77 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="3390"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5494"  thisid="3390" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="3390" href="device.htm?id=3390">{mgmt-tp-192-168-101-241} (192.168.101.241) [CISCO-WS-C3560G-48TS] @Rack_L16 [TP-GF] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3390"  id="3529" thisid="3529" href="sensor.htm?id=3529">(5001) Port-channel1 Traffic <br>0.87 Mbit/s&nbsp;</a></div>
